;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2025 01:18:23
;----------------------------------------------

;Address Opcode 	ASM
0x05EB	0x7F7C    	MOV R7, 124
0x05ED	0xDFFE    	DJNZ R7, PC-2
0x05EF	0xDEFC    	DJNZ R6, PC-4
0x05F1	0xDDFA    	DJNZ R5, PC-6
;display-8051.c,37 :: 		display_exibir_decimal(1.21);
0x05F3	0x750848  	MOV FARG_display_exibir_decimal_numero, #72
0x05F6	0x7509E1  	MOV FARG_display_exibir_decimal_numero+1, #225
0x05F9	0x750A9A  	MOV FARG_display_exibir_decimal_numero+2, #154
0x05FC	0x750B3F  	MOV FARG_display_exibir_decimal_numero+3, #63
0x05FF	0x9159    	ACALL _display_exibir_decimal
;display-8051.c,38 :: 		__ms(2000);
0x0601	0x7D0D    	MOV R5, 13
0x0603	0x7EAB    	MOV R6, 171
0x0605	0x7F7C    	MOV R7, 124
0x0607	0xDFFE    	DJNZ R7, PC-2
0x0609	0xDEFC    	DJNZ R6, PC-4
0x060B	0xDDFA    	DJNZ R5, PC-6
;display-8051.c,43 :: 		}
0x060D	0x80CA    	SJMP L_main0
;display-8051.c,44 :: 		}
0x060F	0x80FE    	SJMP #254
; end of _main
0x0625	0x7830    	MOV R0, 48
0x0627	0x7914    	MOV R1, 20
0x0629	0x758211  	MOV DP0L, 17
0x062C	0x758306  	MOV DP0H, 6
0x062F	0x120451  	LCALL 1105
0x0632	0x22      	RET
;display7.c,0 :: ?ICS_segmentos
0x0611	0x3F0006 ;?ICS_segmentos+0
0x0614	0x005B00 ;?ICS_segmentos+3
0x0617	0x4F0066 ;?ICS_segmentos+6
0x061A	0x006D00 ;?ICS_segmentos+9
0x061D	0x7D0007 ;?ICS_segmentos+12
0x0620	0x007F00 ;?ICS_segmentos+15
0x0623	0x6F00 ;?ICS_segmentos+18
; end of ?ICS_segmentos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0026     [317]    _Add_32x32_FP
0x0163      [57]    _level2Double
0x019C       [8]    _Sub_32x32_FP
0x01A4     [112]    _Compare_Double
0x0214     [144]    _display_exibir_digito
0x02A4     [335]    _Mul_32x32_FP
0x03F3      [12]    _Byte2Double
0x03FF      [66]    _Double2Ints
0x0441       [7]    _display_limpar
0x0448       [9]    _display_inicializar
0x0451       [8]    ___CC2D
0x0459     [376]    _display_exibir_decimal
0x05D1      [64]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [4]    FARG_display_exibir_decimal_numero
0x000C       [1]    display_exibir_decimal_parte_inteira_L0
0x000D       [1]    display_exibir_decimal_casas_decimais_L0
0x000E       [1]    display_exibir_decimal_dezenas_L0
0x000F       [1]    display_exibir_decimal_unidades_L0
0x0010       [1]    display_exibir_decimal_primeira_decimal_L0
0x0011       [1]    display_exibir_decimal_segunda_decimal_L0
0x0012       [1]    display_exibir_decimal_i_L0
0x0013       [2]    FARG_display_exibir_digito_digito
0x0015       [2]    FARG_display_exibir_digito_posicao
0x0030      [20]    _segmentos
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [1]    P1
0x00A0       [1]    P2
0x00D0       [0]    F0_bit
0x00D0       [1]    PSW
0x00E0       [1]    ACC
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0611      [20]    ?ICS_segmentos
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  _main
  L_display_exibir_numero0
  L_display_exibir_numero1
  L_display_exibir_numero2
  L_display_exibir_numero3
  L_display_exibir_numero4
  L_display_exibir_numero5
  L_display_exibir_digito6
  L_display_exibir_digito7
  L_display_exibir_digito8
  L_display_exibir_digito9
  L_display_exibir_digito10
  L_display_exibir_digito11
  L_display_exibir_digito12
  L_display_exibir_digito13
  L_display_exibir_decimal14
  L_display_exibir_decimal15
  L_display_exibir_decimal16
  L_display_exibir_decimal17
  L_display_exibir_decimal18
  L_display_exibir_decimal19
  L_display_exibir_decimal20
  L_display_exibir_decimal21
  L__display_exibir_numero22
  L__display_exibir_digito23
  L__display_exibir_decimal24
  _display_inicializar
  _display_limpar
  _display_exibir_numero
  _display_exibir_digito
  L__display_exibir_digito25
  L__display_exibir_digito26
  L__display_exibir_digito27
  L__display_exibir_digito28
  L__display_exibir_digito29
  _display_exibir_decimal
  L__display_exibir_decimal30
  L__display_exibir_decimal31
  L__display_exibir_decimal32
  L__display_exibir_decimal33
  __Add_32x32_FP_start
  __Add_32x32_FP_ripi_dugo
  __Add_32x32_FP_res_beskonacno
  __Add_32x32_FP_mant0
  __Add_32x32_FP_mant_ne_0
  __Add_32x32_FP_l1
  __Add_32x32_FP_l2
  __Add_32x32_FP_l3
  __Add_32x32_FP_l5
  __Add_32x32_FP_l4
  __Add_32x32_FP_l6
  __Add_32x32_FP_l7
  __Add_32x32_FP_l8
  __Add_32x32_FP_l9
  __Add_32x32_FP_l10
  __Add_32x32_FP_l11
  __Add_32x32_FP_l12
  __Add_32x32_FP_l13
  __Add_32x32_FP_l14
  __Add_32x32_FP_l15
  __Add_32x32_FP_l18
  __Add_32x32_FP_l16
  __Add_32x32_FP_l17
  __Add_32x32_FP_l19
  __Add_32x32_FP_l20
  __Add_32x32_FP_l21
  __Add_32x32_FP_l22
  __Add_32x32_FP_l23
  __Add_32x32_FP_l24
  __Mul_32x32_FP_l1
  __Mul_32x32_FP_l2
  __Mul_32x32_FP_l3
  __Mul_32x32_FP_ret
  __Mul_32x32_FP_l4
  __Mul_32x32_FP_l5
  __Mul_32x32_FP_l6
  __Mul_32x32_FP_l7
  __Mul_32x32_FP_l8
  __Mul_32x32_FP_l9
  __Mul_32x32_FP_l10
  __Mul_32x32_FP_l11
  __Mul_32x32_FP_l12
  __Mul_32x32_FP_l16
  __Mul_32x32_FP_l13
  __Mul_32x32_FP_l14
  __Mul_32x32_FP_l15
  __Mul_32x32_FP_l20
  __Mul_32x32_FP_l17
  __Mul_32x32_FP_l19
  __Mul_32x32_FP_l18
  __Mul_32x32_FP_l21
  __Mul_32x32_FP_l22
  __Mul_32x32_FP_l23
  __Mul_32x32_FP_l24
  __Mul_32x32_FP_l25
  __Mul_32x32_FP_l26
  __Div_32x32_FP_teska_prevara
  __Div_32x32_FP_l6
  __Div_32x32_FP_l7
  __Div_32x32_FP_l1
  __Div_32x32_FP_l2
  __Div_32x32_FP_l3
  __Div_32x32_FP_l4
  __Div_32x32_FP_l5
  __Div_32x32_FP_l8
  __Div_32x32_FP_l9
  __Div_32x32_FP_l10
  __Div_32x32_FP_l11
  __Div_32x32_FP_l12
  __Div_32x32_FP_l13
  __Div_32x32_FP_l20
  __Div_32x32_FP_l14
  __Div_32x32_FP_l19
  __Div_32x32_FP_l15
  __Div_32x32_FP_l16
  __Div_32x32_FP_l17
  __Div_32x32_FP_l18
  __Div_32x32_FP_l21
  __Div_32x32_FP_l22
  __Div_32x32_FP_l23
  __Double2Longword_l1
  __Double2Longword_l3
  __Double2Longword_l5
  __Double2Longword_l2
  __Double2Longword_l4
  __Byte2Double_long
  __Byte2Double_l1
  __Byte2Double_l2
  __Byte2Double_l3
  lab_cd_nnn090A
  lab_cd_090A
  lab_cd_08F4
  lab_cd_0924
  lab_cd_0923
  _Add_32x32_FP
  _Sub_32x32_FP
  _Mul_32x32_FP
  _Div_32x32_FP
  _Double2Ints
  _level2Double
  _Byte2Double
  _Int2Double
  _Word2Double
  _Long2Double
  _LongWord2Double
  _Compare_Double
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
